welfare_id,welfarefamily_family_id
336,11
337,0
337,1
337,2
337,3
337,4
337,7
337,8
337,9
338,0
338,2
338,3
338,4
338,7
338,8
338,9
339,0
339,1
339,2
339,3
339,4
339,5
339,6
339,7
339,8
339,9
339,10
339,11
340,0
340,1
340,2
340,3
340,4
340,7
340,8
340,9
341,1
341,2
341,5
341,6
341,10
341,11
342,0
342,1
342,2
342,3
342,4
342,7
342,8
342,9
343,0
343,1
343,2
343,3
343,4
343,5
343,6
343,7
343,8
343,9
343,10
343,11
344,0
344,2
344,3
344,4
344,5
344,7
344,8
344,9
345,0
345,1
345,2
345,3
345,4
345,7
345,8
345,9
346,0
346,1
346,2
346,3
346,4
346,7
346,8
346,9
347,0
347,2
347,3
347,4
347,5
347,7
347,8
347,9
348,0
348,1
348,2
348,3
348,4
348,5
348,6
348,7
348,8
348,9
348,10
348,11
349,3
350,0
350,1
350,2
350,3
350,4
350,5
350,6
350,7
350,8
350,9
350,10
350,11
351,0
351,1
351,2
351,3
351,4
351,7
351,8
351,9
352,0
352,1
352,2
352,3
352,4
352,5
352,6
352,7
352,8
352,9
352,10
352,11
353,0
353,2
353,3
353,4
353,5
353,6
353,7
353,8
353,9
354,0
354,1
354,2
354,3
354,4
354,5
354,6
354,7
354,8
354,9
354,10
354,11
355,0
355,1
355,2
355,3
355,4
355,7
355,8
355,9
356,0
356,1
356,2
356,3
356,4
356,7
356,8
356,9
357,0
357,2
357,3
357,4
357,6
357,7
357,8
357,9
358,0
358,2
358,3
358,4
358,6
358,7
358,8
358,9
359,0
359,2
359,3
359,4
359,6
359,7
359,8
359,9
360,0
360,2
360,3
360,4
360,6
360,7
360,8
360,9
361,1
361,5
361,6
361,8
361,10
361,11
362,0
362,2
362,3
362,4
362,5
362,7
362,8
362,9
363,0
363,1
363,2
363,3
363,4
363,5
363,6
363,7
363,8
363,9
363,10
363,11
364,0
364,1
364,2
364,3
364,4
364,7
364,8
364,9
365,0
365,1
365,2
365,3
365,4
365,5
365,6
365,7
365,8
365,9
365,10
365,11
366,0
366,2
366,3
366,4
366,6
366,7
366,8
366,9
367,0
367,2
367,3
367,4
367,6
367,7
367,8
367,9
368,0
368,1
368,2
368,3
368,4
368,5
368,6
368,7
368,8
368,9
368,10
368,11
369,0
369,1
369,2
369,3
369,4
369,5
369,6
369,7
369,8
369,9
369,10
369,11
370,0
370,1
370,2
370,3
370,4
370,7
370,8
370,9
371,0
371,2
371,3
371,4
371,5
371,7
371,8
371,9
372,0
372,1
372,2
372,3
372,4
372,5
372,6
372,7
372,8
372,9
372,10
372,11
373,0
373,2
373,3
373,4
373,7
373,8
373,9
374,0
374,2
374,3
374,4
374,6
374,7
374,8
374,9
375,0
375,1
375,2
375,3
375,4
375,7
375,8
375,9
376,0
376,1
376,2
376,3
376,4
376,5
376,6
376,7
376,8
376,9
376,10
376,11
377,1
377,2
377,5
377,6
377,10
377,11
378,0
378,1
378,2
378,3
378,4
378,5
378,6
378,7
378,8
378,9
378,10
378,11
379,0
379,1
379,2
379,3
379,4
379,5
379,6
379,7
379,8
379,9
379,10
379,11
380,0
380,1
380,2
380,3
380,4
380,5
380,6
380,7
380,8
380,9
380,10
380,11
381,1
381,2
381,5
381,6
381,10
381,11
382,0
382,1
382,2
382,3
382,4
382,5
382,6
382,7
382,8
382,9
382,10
382,11
383,0
383,1
383,2
383,3
383,4
383,5
383,6
383,7
383,8
383,9
383,10
383,11
384,0
384,1
384,2
384,3
384,4
384,7
384,8
384,9
385,0
385,2
385,3
385,4
385,7
385,8
385,9
386,1
386,5
386,6
386,8
386,10
386,11
387,0
387,1
387,2
387,3
387,4
387,5
387,6
387,7
387,8
387,9
387,10
387,11
388,1
388,2
388,5
388,6
388,10
388,11
389,0
389,1
389,2
389,3
389,4
389,5
389,6
389,7
389,8
389,9
389,10
389,11
390,1
390,2
390,5
390,6
390,10
390,11
391,0
391,1
391,2
391,3
391,4
391,7
391,8
391,9
392,1
392,2
392,5
392,6
392,10
392,11
393,0
393,1
393,2
393,3
393,4
393,5
393,6
393,7
393,8
393,9
393,10
393,11
394,1
394,2
394,5
394,6
394,10
394,11
395,0
395,1
395,2
395,3
395,4
395,5
395,6
395,7
395,8
395,9
395,10
395,11
396,0
396,1
396,2
396,3
396,4
396,7
396,8
396,9
397,0
397,2
397,3
397,4
397,6
397,7
397,8
397,9
398,0
398,1
398,2
398,3
398,4
398,5
398,6
398,7
398,8
398,9
398,10
398,11
399,0
399,1
399,2
399,3
399,4
399,5
399,6
399,7
399,8
399,9
399,10
399,11
400,0
400,2
400,3
400,4
400,5
400,7
400,8
400,9
401,0
401,1
401,2
401,3
401,4
401,5
401,6
401,7
401,8
401,9
401,10
401,11
402,0
402,2
402,3
402,4
402,6
402,7
402,8
402,9
403,0
403,1
403,2
403,3
403,4
403,5
403,6
403,7
403,8
403,9
403,10
403,11
404,0
404,2
404,3
404,4
404,6
404,7
404,8
404,9
405,0
405,1
405,2
405,3
405,4
405,7
405,8
405,9
406,0
406,1
406,2
406,3
406,4
406,5
406,6
406,7
406,8
406,9
406,10
406,11
407,0
407,1
407,2
407,3
407,4
407,7
407,8
407,9
408,0
408,2
408,3
408,4
408,5
408,7
408,8
408,9
409,0
409,1
409,2
409,3
409,4
409,5
409,6
409,7
409,8
409,9
409,10
409,11
410,1
410,3
410,5
410,6
410,10
410,11
411,0
411,1
411,2
